0000000000000000 T __code_start
0000000000000000 A __start__
000000000038cd20 000000000000001c t emit_R8G8_SSCALED
000000000038cd40 000000000000002c t emit_R8G8B8A8_UNORM
000000000038cd70 000000000000002c t emit_R8G8B8_UNORM
000000000038cda0 000000000000002c t emit_R8G8_UNORM
000000000038cdd0 000000000000002c t emit_R8G8B8A8_SNORM
000000000038ce00 000000000000002c t emit_R8G8B8_SNORM
000000000038ce30 000000000000002c t emit_R8G8_SNORM
000000000038ce60 000000000000001c t emit_R32G32B32A32_UINT
000000000038ce80 000000000000001c t emit_R32G32B32_UINT
000000000038cea0 0000000000000014 t emit_R32G32_UINT
000000000038cec0 000000000000000c t emit_R32_UINT
000000000038ced0 000000000000001c t emit_R16G16B16A16_UINT
000000000038cef0 0000000000000018 t emit_R16G16B16_UINT
000000000038cf10 0000000000000010 t emit_R16G16_UINT
000000000038cf20 000000000000000c t emit_R16_UINT
000000000038cf30 000000000000001c t emit_R8G8B8A8_UINT
000000000038cf50 000000000000001c t emit_R8G8B8_UINT
000000000038cf70 0000000000000014 t emit_R8G8_UINT
000000000038cf90 000000000000000c t emit_R8_UINT
000000000038cfa0 000000000000001c t emit_R32G32B32A32_SINT
000000000038cfc0 000000000000001c t emit_R32G32B32_SINT
000000000038cfe0 0000000000000014 t emit_R32G32_SINT
000000000038d000 000000000000000c t emit_R32_SINT
000000000038d010 000000000000001c t emit_R16G16B16A16_SINT
000000000038d030 0000000000000018 t emit_R16G16B16_SINT
000000000038d050 0000000000000010 t emit_R16G16_SINT
000000000038d060 000000000000000c t emit_R16_SINT
000000000038d070 000000000000001c t emit_R8G8B8A8_SINT
000000000038d090 000000000000001c t emit_R8G8B8_SINT
000000000038d0b0 0000000000000014 t emit_R8G8_SINT
000000000038d0d0 000000000000000c t emit_R8_SINT
000000000038d0e0 000000000000004c t emit_A8R8G8B8_UNORM
000000000038d130 000000000000004c t emit_B8G8R8A8_UNORM
000000000038d180 00000000000000f8 t emit_B10G10R10A2_UNORM
000000000038d280 00000000000000c0 t emit_B10G10R10A2_USCALED
000000000038d340 00000000000000f4 t emit_B10G10R10A2_SNORM
000000000038d440 00000000000000d0 t emit_B10G10R10A2_SSCALED
000000000038d510 00000000000000f8 t emit_R10G10B10A2_UNORM
000000000038d610 00000000000000c0 t emit_R10G10B10A2_USCALED
000000000038d6d0 00000000000000f4 t emit_R10G10B10A2_SNORM
000000000038d7d0 00000000000000d0 t emit_R10G10B10A2_SSCALED
000000000038d8a0 0000000000000004 t emit_NULL
000000000038d8b0 000000000000004c t generic_set_buffer
000000000038d900 0000000000000004 t generic_release
000000000038d910 0000000000000174 t generic_run_elts
000000000038da90 0000000000000174 t generic_run_elts16
000000000038dc10 0000000000000174 t generic_run_elts8
000000000038dd90 0000000000000160 t generic_run
000000000038def0 0000000000000078 t emit_R16_FLOAT
000000000038df70 0000000000000010 t emit_R32_USCALED
000000000038df80 0000000000000010 t emit_R32_SSCALED
000000000038df90 0000000000000010 t emit_R32_UNORM
000000000038dfa0 0000000000000010 t emit_R32_SNORM
000000000038dfb0 0000000000000010 t emit_R16_USCALED
000000000038dfc0 0000000000000010 t emit_R16_SSCALED
000000000038dfd0 0000000000000020 t emit_R16_UNORM
000000000038dff0 0000000000000020 t emit_R16_SNORM
000000000038e010 0000000000000010 t emit_R8_USCALED
000000000038e020 0000000000000010 t emit_R8_SSCALED
000000000038e030 000000000000001c t emit_R8_UNORM
000000000038e050 000000000000001c t emit_R8_SNORM
000000000038e070 0000000000000740 t translate_generic_create
000000000038e7b0 00000000000000e0 t default_template
000000000038e890 0000000000000008 t u_sampler_view_default_template
000000000038e8a0 0000000000000098 T u_default_buffer_subdata
000000000038e940 00000000000000bc T u_default_texture_subdata
000000000038ea00 0000000000000008 T u_default_resource_get_handle
000000000038ea10 0000000000000004 T u_default_transfer_flush_region
000000000038ea20 0000000000000014 T u_resource_get_handle_vtbl
000000000038ea40 000000000000000c T u_resource_destroy_vtbl
000000000038ea50 000000000000000c T u_transfer_map_vtbl
000000000038ea60 0000000000000010 T u_transfer_flush_region_vtbl
000000000038ea70 0000000000000010 T u_transfer_unmap_vtbl
000000000038ea80 0000000000000008 t vl_create_decoder
000000000038ea90 0000000000000008 t vl_video_buffer_is_format_supported
000000000038eaa0 0000000000000008 t vl_video_buffer_create
000000000038eab0 00000000000000a4 T nv50_miptree_destroy
000000000038eb60 0000000000000024 t nv50_miptree_get_handle
000000000038eb90 00000000000000b4 t nv50_tex_choose_tile_dims_helper
000000000038ec50 0000000000000118 t nv50_miptree_init_layout_linear
000000000038ed70 0000000000000114 t nv50_miptree_from_handle
000000000038ee90 000000000000015c t nv50_surface_from_miptree
000000000038eff0 0000000000000010 T nv50_invalidate_resource
000000000038f000 000000000000006c T nv50_surface_destroy
000000000038f070 0000000000000158 t nv50_surface_from_buffer
000000000038f1d0 00000000000003f4 T nv50_sampler_state_create
000000000038f5d0 0000000000000008 W nv50_ir::Value::isUniform() const
000000000038f5e0 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
000000000038f630 0000000000000018 T nv50_ir::Symbol::isUniform() const
000000000038f650 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
000000000038f680 0000000000000060 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
000000000038f6e0 0000000000000088 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
000000000038f770 00000000000000bc t nv50_ir::Value::interfers(nv50_ir::Value const*) const
000000000038f830 00000000000000ac W nv50_ir::ImmediateValue::~ImmediateValue()
000000000038f830 00000000000000ac W nv50_ir::ImmediateValue::~ImmediateValue()
000000000038f8e0 00000000000000ac W nv50_ir::LValue::~LValue()
000000000038f8e0 00000000000000ac W nv50_ir::LValue::~LValue()
000000000038f990 00000000000000ac W nv50_ir::Symbol::~Symbol()
000000000038f990 00000000000000ac W nv50_ir::Symbol::~Symbol()
000000000038fa40 00000000000000a8 W nv50_ir::LValue::~LValue()
000000000038faf0 00000000000000a8 W nv50_ir::Symbol::~Symbol()
000000000038fba0 00000000000000a8 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000038fc50 0000000000000190 T nv50_ir::LValue::isUniform() const
000000000038fde0 0000000000000094 t nv50_ir::MemoryPool::~MemoryPool()
000000000038fde0 0000000000000094 W nv50_ir::MemoryPool::~MemoryPool()
000000000038fe80 000000000000005c t nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000038fe80 000000000000005c T nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000038fee0 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
000000000038ff20 00000000000001a0 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
00000000003900c0 00000000000000c0 t nv50_ir::ValueDef::set(nv50_ir::Value*)
0000000000390180 000000000000000c t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000390180 000000000000000c T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000390190 0000000000000010 t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
0000000000390190 0000000000000010 T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003901a0 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000003901a0 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000003901b0 0000000000000218 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000003903d0 0000000000000060 T nv50_ir::Value::Value()
00000000003903d0 0000000000000060 t nv50_ir::Value::Value()
0000000000390430 0000000000000110 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000390430 0000000000000110 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000390540 0000000000000108 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000390540 0000000000000108 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000390650 00000000000000f8 t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000390650 00000000000000f8 T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000390750 0000000000000108 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000390750 0000000000000108 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000390860 0000000000000108 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000390860 0000000000000108 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000390970 0000000000000108 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000390970 0000000000000108 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000390a80 0000000000000064 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::ImmediateValue const*, nv50_ir::DataType)
0000000000390a80 0000000000000064 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::ImmediateValue const*, nv50_ir::DataType)
0000000000390af0 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
0000000000390be0 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
0000000000390c50 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
0000000000390c90 00000000000000a4 t nv50_ir::ImmediateValue::applyLog2()
0000000000390d40 00000000000000a4 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
0000000000390df0 0000000000000338 t nv50_ir::Instruction::defCount(unsigned int, bool) const
0000000000391130 0000000000000338 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
0000000000391470 00000000000003dc t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
0000000000391850 00000000000003dc t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
0000000000391c30 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
0000000000391c90 000000000000003c t nv50_ir::ArrayList::~ArrayList()
0000000000391c90 000000000000003c W nv50_ir::ArrayList::~ArrayList()
0000000000391cd0 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
0000000000391d80 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
0000000000391e10 000000000000010c t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_erase(std::integral_constant<bool, true>, nv50_ir::ValueRef* const&)
0000000000391f20 0000000000000164 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
0000000000392090 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>)
00000000003921a0 0000000000000090 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::~deque()
00000000003921a0 0000000000000090 W std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::~deque()
0000000000392230 0000000000000164 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
00000000003923a0 0000000000000188 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003923a0 0000000000000188 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000392530 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000392530 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000392570 00000000000000bc t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000392570 00000000000000bc T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000392630 00000000000001e8 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
0000000000392820 00000000000000dc t nv50_ir::ValueRef::set(nv50_ir::Value*)
0000000000392900 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000392900 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000392910 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
0000000000392910 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
0000000000392920 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>)
0000000000392a30 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
0000000000392a70 0000000000000058 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000392a70 0000000000000058 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000392ad0 00000000000000c0 t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
0000000000392b90 0000000000000258 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_new_elements_at_back(unsigned long)
0000000000392df0 0000000000000148 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
0000000000392f40 0000000000000338 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
0000000000393280 0000000000000258 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_new_elements_at_back(unsigned long)
00000000003934e0 0000000000000154 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
0000000000393640 0000000000000338 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
0000000000393980 00000000000004c4 t nv50_ir::Instruction::~Instruction()
0000000000393980 00000000000004c4 t nv50_ir::Instruction::~Instruction()
0000000000393e50 0000000000000024 T nv50_ir::Instruction::~Instruction()
0000000000393e80 00000000000000f0 t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000393e80 00000000000000f0 T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000393f70 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000393f70 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000393f80 0000000000000030 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000393fb0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000393fb0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000393fc0 0000000000000030 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000393ff0 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
0000000000393ff0 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
00000000003940f0 0000000000000024 T nv50_ir::TexInstruction::~TexInstruction()
0000000000394120 00000000000000f0 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
0000000000394210 00000000000002c0 t nv50_ir::Instruction::swapSources(int, int)
00000000003944d0 00000000000005dc t nv50_ir::Instruction::moveSources(int, int)
0000000000394ab0 0000000000000368 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
0000000000394e20 0000000000000150 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
0000000000394f70 0000000000000150 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
00000000003950c0 0000000000000218 t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
00000000003952e0 00000000000003d0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
00000000003956b0 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
0000000000395730 0000000000000064 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<void const* const, void*> >*)
00000000003957a0 00000000000000b4 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
0000000000395860 000000000000012c W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, void const* const&)
0000000000395990 00000000000000e4 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
0000000000395a80 00000000000000e4 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000395b70 0000000000000204 T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000395d80 0000000000000224 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000395fb0 00000000000002c8 T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000396280 00000000000008d0 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000396b50 000000000000027c T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000396dd0 0000000000000158 T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000396f30 00000000000002e8 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000397220 0000000000000204 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
0000000000397220 0000000000000204 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
0000000000397430 0000000000000484 t nv50_ir::Program::~Program()
0000000000397430 0000000000000484 T nv50_ir::Program::~Program()
00000000003978c0 00000000000002ac t nv50_ir_generate_code
0000000000397b70 0000000000000004 W nv50_ir::Iterator::reset()
0000000000397b80 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
0000000000397b90 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
0000000000397ba0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
0000000000397bb0 0000000000000140 t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000397bb0 0000000000000140 T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000397cf0 0000000000000048 t nv50_ir::BasicBlock::~BasicBlock()
0000000000397cf0 0000000000000048 T nv50_ir::BasicBlock::~BasicBlock()
0000000000397d40 0000000000000028 t nv50_ir::BasicBlock::idom() const
0000000000397d70 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000397de0 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
0000000000397e90 00000000000000b0 t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
0000000000397f40 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000397fa0 00000000000000cc t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
0000000000398070 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000398100 00000000000000ec t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
00000000003981f0 0000000000000078 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
0000000000398270 0000000000000080 t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
00000000003982f0 0000000000000048 t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
0000000000398340 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
00000000003983d0 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
0000000000398400 0000000000000024 t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
0000000000398430 00000000000001a0 t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
00000000003985d0 00000000000000e4 t nv50_ir::Function::buildLiveSets()
00000000003986c0 00000000000000e4 t nv50_ir::Function::buildDefSets()
00000000003987b0 00000000000001b4 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
0000000000398970 00000000000000fc t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
0000000000398a70 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
0000000000398a80 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
0000000000398a90 000000000000005c W std::_Deque_base<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::~_Deque_base()
0000000000398a90 000000000000005c t std::_Deque_base<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::~_Deque_base()
0000000000398af0 0000000000000090 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::~deque()
0000000000398af0 0000000000000090 W std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::~deque()
0000000000398b80 0000000000000088 W std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const*&&>&&, std::tuple<>&&)
0000000000398c10 0000000000000088 W std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&)
0000000000398ca0 0000000000000270 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000398f10 00000000000003bc t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000398f10 00000000000003bc T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000003992d0 000000000000051c t nv50_ir::Function::~Function()
00000000003992d0 000000000000051c T nv50_ir::Function::~Function()
00000000003997f0 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
0000000000399800 0000000000000424 t (anonymous namespace)::Converter::handleUserClipPlanes()
0000000000399c30 0000000000000134 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile) [clone .isra.77] [clone .constprop.506]
0000000000399d70 0000000000000158 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile) [clone .isra.78]
0000000000399ed0 000000000000018c t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
000000000039a060 00000000000002cc t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
000000000039a330 0000000000000088 t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
000000000039a3c0 000000000000003c t (anonymous namespace)::Converter::dstToSym(tgsi::Instruction::DstRegister, int)
000000000039a400 0000000000000078 t nv50_ir::Stack::push(nv50_ir::Stack::Item)
000000000039a480 0000000000000114 t nv50_ir::MemoryPool::allocate()
000000000039a5a0 0000000000000a7c t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
000000000039b020 0000000000000868 t (anonymous namespace)::Converter::fetchSrc(int, int)
000000000039b890 0000000000000204 t (anonymous namespace)::Converter::buildDot(int)
000000000039baa0 00000000000001e0 t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
000000000039bc80 0000000000000198 t tgsi::Instruction::srcMask(unsigned int) const
000000000039be20 0000000000000084 t tgsi::Instruction::inferDstType() const
000000000039beb0 0000000000000070 t tgsi::Instruction::getSetCond() const
000000000039bf20 000000000000006c t tgsi::Instruction::checkDstSrcAliasing() const
000000000039bf90 00000000000000a4 t tgsi::Source::Source(nv50_ir_prog_info*)
000000000039bf90 00000000000000a4 T tgsi::Source::Source(nv50_ir_prog_info*)
000000000039c040 000000000000016c t tgsi::Source::scanProperty(tgsi_full_property const*)
000000000039c1b0 0000000000000058 t tgsi::Source::scanImmediate(tgsi_full_immediate const*)
000000000039c210 0000000000000084 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
000000000039c2a0 0000000000000218 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
000000000039c4c0 0000000000000208 t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
000000000039c6d0 0000000000000414 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.502]
000000000039caf0 0000000000000050 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*)
000000000039cb40 00000000000000d8 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
000000000039cc20 0000000000000050 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*)
000000000039cc70 0000000000000050 W std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
